GDSC.sampleid	GDSC.Sample_Name	GDSC.Whole_Exome_Sequencing_(WES)	GDSC.Copy_Number_Alterations_(CNA)	GDSC.Gene_Expression	GDSC.Methylation	GDSC.DrugResponse	GDSC.Tissue_descriptor_1	GDSC.Tissuedescriptor_2	GDSC.Cancer_Type(matching_TCGA_label)	GDSC.Microsatellite_instability_Status_(MSI)	GDSC.Screen_Medium	GDSC.Growth_Properties	GDSC.COSMIC_ID
RERF-GC-1B	RERF-GC-1B	Y	Y	Y	Y	Y	digestive_system	stomach	STAD	MSS/MSI-L	R	Adherent	1240209
RF-48	RF-48	Y	Y	Y	Y	Y	digestive_system	stomach	STAD	MSS/MSI-L	D/F12	Adherent	909697
SCH	SCH	Y	Y	Y	Y	Y	digestive_system	stomach	NA	MSS/MSI-L	R	Adherent	909711
SK-GT-2	SK-GT-2	Y	Y	Y	Y	Y	digestive_system	stomach	STAD	MSS/MSI-L	R	Adherent	1503364
TGBC11TKB	TGBC11TKB	Y	Y	Y	Y	Y	digestive_system	stomach	STAD	MSI-H	D/F12	Adherent	909770
SW13	SW13	Y	Y	Y	Y	Y	kidney	adrenal_gland	ACC	MSS/MSI-L	D/F12	Adherent	909744
769-P	769-P	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	910922
786-0	786-0	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905947
A498	A498	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	905948
A704	A704	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	910920
ACHN	ACHN	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905950
BB65-RCC	BB65-RCC	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	753533
BFTC-909	BFTC-909	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	910698
CAKI-1	CAKI-1	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905963
CAL-54	CAL-54	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	910952
G-401	G-401	Y	Y	Y	Y	Y	kidney	kidney	NA	MSS/MSI-L	R	Adherent	907299
HA7-RCC	HA7-RCC	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	753558
KMRC-1	KMRC-1	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1298168
KMRC-20	KMRC-20	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1298169
LB1047-RCC	LB1047-RCC	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSI-H	D/F12	Adherent	753577
LB2241-RCC	LB2241-RCC	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	753578
LB996-RCC	LB996-RCC	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	753585
NCC010	NCC010	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	1509073
NCC021	NCC021	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1509074
OS-RC-2	OS-RC-2	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	909250
RCC10RGB	RCC10RGB	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	909974
RCC-AB	RCC-AB	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1524418
RCC-ER	RCC-ER	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1524417
RCC-FG2	RCC-FG2	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1524414
RCC-JW	RCC-JW	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1524416
RCC-MF	RCC-MF	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	1524419
RXF393	RXF393	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905978
SN12C	SN12C	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	905979
TK10	TK10	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905980
U031	U031	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	R	Adherent	905981
VMRC-RCZ	VMRC-RCZ	Y	Y	Y	Y	Y	kidney	kidney	KIRC	MSS/MSI-L	D/F12	Adherent	909781
201T	201T	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1287381
A549	A549	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	905949
ABC-1	ABC-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	906791
CALU-3	Calu-3	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687777
CALU-6	Calu-6	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	724859
COR-L105	COR-L105	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	906805
EKVX	EKVX	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	905970
EMC-BAC-1	EMC-BAC-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1503369
EMC-BAC-2	EMC-BAC-2	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1503370
H3255	H3255	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1247873
HCC-44	HCC-44	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1240145
HCC-78	HCC-78	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1290908
HCC-827	HCC-827	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1240146
LC-2-AD	LC-2-ad	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	907786
LXF-289	LXF-289	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	753592
NCI-H1355	NCI-H1355	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	724866
NCI-H1395	NCI-H1395	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	684681
NCI-H1435	NCI-H1435	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Semi-Adherent	1298347
NCI-H1563	NCI-H1563	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	753600
NCI-H1568	NCI-H1568	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1298348
NCI-H1573	NCI-H1573	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	908472
NCI-H1623	NCI-H1623	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687798
NCI-H1648	NCI-H1648	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687799
NCI-H1650	NCI-H1650	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	687800
NCI-H1651	NCI-H1651	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	910900
NCI-H1666	NCI-H1666	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Semi-Adherent	908473
NCI-H1693	NCI-H1693	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	687802
NCI-H1703	NCI-H1703	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	NA	MSS/MSI-L	R	Adherent	908474
NCI-H1734	NCI-H1734	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	722058
NCI-H1755	NCI-H1755	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	908475
NCI-H1781	NCI-H1781	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1298350
NCI-H1792	NCI-H1792	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	724868
NCI-H1793	NCI-H1793	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	908463
NCI-H1838	NCI-H1838	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	687807
NCI-H1944	NCI-H1944	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	1240185
NCI-H1975	NCI-H1975	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	924244
NCI-H1993	NCI-H1993	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	908476
NCI-H2009	NCI-H2009	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	724873
NCI-H2023	NCI-H2023	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1240187
NCI-H2030	NCI-H2030	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	722045
NCI-H2085	NCI-H2085	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687812
NCI-H2087	NCI-H2087	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Semi-Adherent	724834
NCI-H2122	NCI-H2122	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	722046
NCI-H2228	NCI-H2228	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	687816
NCI-H2291	NCI-H2291	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	724874
NCI-H23	NCI-H23	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	905942
NCI-H2342	NCI-H2342	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687819
NCI-H2347	NCI-H2347	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	687820
NCI-H2405	NCI-H2405	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	687821
NCI-H292	NCI-H292	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	NA	MSS/MSI-L	R	Adherent	753604
NCI-H3122	NCI-H3122	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1240190
NCI-H322M	NCI-H322M	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Suspension	905967
NCI-H358	NCI-H358	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	908465
NCI-H441	NCI-H441	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	908460
NCI-H522	NCI-H522	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	905944
NCI-H596	NCI-H596	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	NA	MSS/MSI-L	R	Adherent	908459
NCI-H650	NCI-H650	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	722066
NCI-H838	NCI-H838	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	910399
PC-14	PC-14	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	753608
RERF-LC-KJ	RERF-LC-KJ	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	R	Adherent	1298537
RERF-LC-MS	RERF-LC-MS	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	910931
SK-LU-1	SK-LU-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	909721
SW1573	SW1573	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_adenocarcinoma	LUAD	MSS/MSI-L	D/F12	Adherent	724878
NCI-H720	NCI-H720	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_carcinoid	NA	MSS/MSI-L	D/F12	Suspension	687600
NCI-H727	NCI-H727	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_carcinoid	NA	MSS/MSI-L	R	Adherent	724855
NCI-H835	NCI-H835	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_carcinoid	NA	MSS/MSI-L	R	Suspension	753607
UMC-11	UMC-11	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_carcinoid	NA	MSS/MSI-L	D/F12	Adherent	909779
COR-L23	COR-L23	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	687780
HOP-92	HOP-92	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	D/F12	Adherent	905973
IA-LM	IA-LM	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	D/F12	Adherent	910779
LCLC-103H	LCLC-103H	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	753586
LCLC-97TM1	LCLC-97TM1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	946361
LU-65	LU-65	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Suspension	724863
LU-99A	LU-99A	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	907796
NCI-H1155	NCI-H1155	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	D/F12	Suspension	908467
NCI-H1299	NCI-H1299	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	724831
NCI-H1581	NCI-H1581	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	D/F12	Semi-Adherent	908471
NCI-H1915	NCI-H1915	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	1240184
NCI-H661	NCI-H661	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	R	Adherent	687829
NCI-H810	NCI-H810	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_large cell	NA	MSS/MSI-L	D/F12	Adherent	925341
A427	A427	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	D/F12	Adherent	910851
BEN	BEN	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	D/F12	Adherent	753534
CAL-12T	CAL-12T	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	D/F12	Adherent	753540
CHAGO-K-1	ChaGo-K-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	R	Adherent	687596
HCC-366	HCC-366	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	NA	MSS/MSI-L	R	Adherent	1240144
NCI-H1770	NCI-H1770	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	D/F12	Suspension	687804
NCI-H2110	NCI-H2110	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	R	Adherent	1298351
NCI-H2135	NCI-H2135	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	D/F12	Adherent	1298352
NCI-H2172	NCI-H2172	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	R	Adherent	1298353
NCI-H2444	NCI-H2444	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	UNABLE TO CLASSIFY	MSS/MSI-L	R	Adherent	1298356
NCI-H647	NCI-H647	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_not specified	NA	MSS/MSI-L	R	Adherent	1240191
EBC-1	EBC-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	D/F12	Adherent	753554
EPLC-272H	EPLC-272H	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	753556
HARA	HARA	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	1240142
HCC-15	HCC-15	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	D/F12	Adherent	1240143
KNS-62	KNS-62	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	D/F12	Adherent	753569
LC-1-SQ	LC-1-sq	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	1298223
LK-2	LK-2	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	687787
LOU-NH91	LOU-NH91	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	1298226
NCI-H1869	NCI-H1869	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	D/F12	Adherent	1240183
NCI-H2170	NCI-H2170	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	687815
NCI-H226	NCI-H226	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	905941
NCI-H520	NCI-H520	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	908443
RERF-LC-SQ1	RERF-LC-Sq1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	1298538
SK-MES-1	SK-MES-1	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	D/F12	Adherent	909728
SW900	SW900	Y	Y	Y	Y	Y	lung_NSCLC	lung_NSCLC_squamous_cell_carcinoma	LUSC	MSS/MSI-L	R	Adherent	724879
COR-L321	COR-L321	Y	Y	Y	Y	Y	lung	Lung_other	UNABLE TO CLASSIFY	MSS/MSI-L	R	Suspension	1322213
COLO-668	COLO-668	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Adherent	910692
COR-L279	COR-L279	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	910937
COR-L303	COR-L303	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	1297438
COR-L311	COR-L311	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	687980
COR-L32	COR-L32	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	1322212
COR-L88	COR-L88	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Adherent	906808
CPC-N	CPC-N	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	753547
DMS-114	DMS-114	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	687983
DMS-273	DMS-273	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	687985
DMS-53	DMS-53	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	907295
IST-SL1	IST-SL1	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Semi-Adherent	753564
IST-SL2	IST-SL2	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	753565
LB647-SCLC	LB647-SCLC	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Semi-Adherent	753582
LU-134-A	LU-134-A	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	753588
LU-135	LU-135	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	713899
LU-139	LU-139	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	713878
LU-165	LU-165	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	753589
MS-1	MS-1	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	753594
NCI-H1048	NCI-H1048	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSI-H	D/F12	Adherent	687995
NCI-H1092	NCI-H1092	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	687997
NCI-H1105	NCI-H1105	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	908468
NCI-H1341	NCI-H1341	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	1330964
NCI-H1417	NCI-H1417	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	688001
NCI-H1436	NCI-H1436	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	908469
NCI-H146	NCI-H146	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	910899
NCI-H1688	NCI-H1688	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Adherent	1298349
NCI-H1694	NCI-H1694	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	688006
NCI-H1836	NCI-H1836	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Suspension	1240182
NCI-H187	NCI-H187	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	688007
NCI-H1876	NCI-H1876	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	1330972
NCI-H196	NCI-H196	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Adherent	1240186
NCI-H1963	NCI-H1963	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	R	Suspension	688010
NCI-H2029	NCI-H2029	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	688011
NCI-H2066	NCI-H2066	Y	Y	Y	Y	Y	lung_SCLC	lung_small_cell_carcinoma	SCLC	MSS/MSI-L	D/F12	Adherent	1330973
